registered,cnt
64,64
59,62
123,134
429,487
55,58
288,309
21,26
144,166
137,215
240,268
169,226
150,212
465,478
78,87
93,168
4,4
2,2
725,758
6,14
168,219
151,176
133,187
82,103
11,14
14,17
553,590
10,12
56,63
71,84
86,115
146,183
2,2
14,19
158,195
353,367
459,483
148,195
16,16
170,218
204,380
137,210
109,111
100,108
159,216
197,291
141,153
170,175
18,18
5,6
30,31
428,494
170,201
335,440
93,97
19,23
112,125
5,7
105,149
127,174
491,507
103,127
29,30
195,279
77,79
193,214
32,33
53,54
6,6
668,700
218,267
242,323
2,2
490,540
104,117
134,200
69,84
158,229
8,11
225,305
173,195
227,276
436,447
1,1
7,8
32,32
28,31
3,3
42,59
297,545
141,267
580,643
97,117
78,78
276,286
3,4
375,406
488,508
144,159
187,249
67,86
124,154
28,30
95,125
214,224
100,101
260,402
397,468
61,69
3,3
220,234
211,282
168,204
19,19
3,7
24,25
67,87
216,266
163,237
201,254
140,193
172,223
170,203
12,12
86,112
399,470
540,569
148,205
163,215
711,783
45,50
5,5
273,279
20,20
634,713
460,688
99,110
76,123
129,188
12,12
2,2
58,65
422,438
102,102
30,37
41,41
19,36
6,11
8,11
82,94
242,316
388,420
30,43
45,46
190,200
141,145
31,40
106,138
206,220
7,7
180,246
163,261
117,123
243,332
113,116
545,590
654,690
166,202
274,406
7,8
9,15
1,1
131,146
17,24
229,403
94,108
191,361
2,2
317,465
151,241
711,738
310,332
154,162
122,151
10,11
46,82
32,35
76,86
225,232
458,671
26,30
48,50
6,6
230,314
185,304
690,719
115,157
138,162
18,21
138,189
154,194
126,141
81,91
147,161
23,28
9,10
41,54
26,33
78,86
162,171
262,301
7,7
600,643
4,8
6,7
11,12
61,66
194,234
4,4
103,127
235,253
159,168
80,113
16,20
13,26
86,113
204,283
363,458
145,147
64,90
103,141
121,134
6,6
39,45
40,42
136,161
286,450
174,231
216,304
670,775
27,34
15,18
239,368
93,96
114,153
223,428
8,8
128,138
5,5
12,15
80,88
414,425
411,678
163,211
6,6
135,145
153,182
149,176
146,206
148,168
63,75
382,546
84,88
137,204
523,643
71,89
6,6
343,349
32,34
53,65
14,16
57,58
265,272
471,530
778,869
191,225
19,21
90,90
578,605
508,515
9,10
359,377
109,127
86,90
384,487
2,4
329,582
8,11
232,288
200,213
257,299
95,115
151,231
459,464
17,25
275,390
43,57
348,370
99,107
249,325
76,84
362,372
127,171
120,138
229,244
234,379
203,214
160,194
6,11
223,284
14,16
355,382
324,342
144,152
271,282
92,95
1,2
209,373
235,245
3,3
190,275
263,267
165,178
202,212
117,182
138,181
9,13
60,75
158,191
30,37
226,256
93,103
231,362
201,241
380,484
17,20
173,226
163,197
125,171
168,190
319,455
203,308
2,2
279,367
248,328
9,24
4,5
63,68
356,547
110,114
3,5
82,129
286,336
89,105
28,31
153,175
271,330
77,104
81,93
105,131
403,434
534,603
261,296
191,285
210,250
162,205
1,1
173,211
8,12
29,32
10,11
317,498
257,402
118,140
95,105
485,558
4,7
55,58
66,89
71,89
390,637
320,464
278,434
110,122
108,140
228,318
87,105
17,18
352,452
98,153
603,678
151,214
179,196
65,70
89,137
49,60
164,184
126,202
118,175
240,343
14,14
199,234
484,501
200,282
31,34
53,69
68,82
93,100
672,713
50,58
159,204
188,248
5,5
4,4
99,104
117,172
125,165
46,49
3,3
260,362
118,185
329,390
66,124
741,808
398,453
5,5
108,111
389,397
5,11
418,447
147,212
31,33
33,48
26,27
195,243
17,17
189,200
226,390
28,39
229,339
113,137
5,5
76,77
57,65
363,607
68,68
517,527
239,374
22,23
13,17
35,37
214,280
66,70
30,31
420,724
46,55
278,280
357,436
109,349
6,7
85,101
43,45
115,143
43,71
25,34
69,91
9,16
368,617
137,168
17,23
123,138
184,259
119,124
137,244
176,223
175,273
222,347
166,188
122,181
4,5
27,32
187,253
108,111
35,37
2,9
158,200
205,219
3,3
14,15
5,5
392,404
119,171
3,6
179,221
14,20
4,6
5,7
223,238
166,215
7,7
89,95
25,25
150,222
48,49
323,394
227,291
205,303
262,344
158,183
115,120
3,3
304,402
331,346
1,1
64,74
119,166
224,229
146,180
184,281
1,1
29,41
72,92
2,2
481,634
7,10
139,143
313,362
81,102
72,81
120,168
4,4
15,18
303,363
199,307
37,68
48,61
6,20
102,118
313,380
25,37
79,94
107,110
44,45
153,191
107,148
44,47
127,175
131,139
8,8
222,316
286,349
30,42
641,710
7,8
55,78
379,446
324,433
774,794
34,39
211,269
120,187
113,126
381,396
223,283
36,37
71,72
168,203
105,129
35,35
18,18
125,185
38,40
174,297
110,124
88,119
115,133
7,10
255,306
358,362
56,66
2,2
313,330
56,65
5,6
189,236
82,88
140,157
9,9
12,14
108,128
28,28
126,131
4,5
110,148
65,71
71,96
23,25
97,128
78,78
20,25
52,79
341,404
252,361
162,229
78,102
30,34
122,149
178,266
159,165
16,16
63,71
9,18
11,13
129,209
33,44
324,603
140,148
6,10
261,332
80,92
440,449
64,72
122,183
276,281
10,12
245,317
287,300
120,138
229,323
5,13
111,150
597,697
38,40
272,323
133,173
77,93
283,354
236,377
75,82
743,868
241,329
147,163
598,662
270,377
69,106
176,216
6,8
179,256
405,578
350,463
63,65
164,245
157,223
158,244
153,168
422,432
308,404
9,9
91,105
31,35
448,479
615,688
26,26
144,154
95,98
114,151
195,221
10,10
6,6
670,698
175,252
202,281
46,64
455,466
111,134
12,18
5,13
2,3
6,10
25,31
448,464
297,346
66,69
1,2
225,250
6,8
110,118
100,138
156,172
116,201
648,732
5,5
51,54
25,36
244,259
178,211
292,302
762,826
404,678
262,296
163,260
250,363
136,167
23,28
47,50
56,57
54,72
231,272
179,244
345,410
130,155
7,21
11,19
199,264
719,852
48,53
23,29
447,474
391,406
9,10
10,10
4,5
5,5
174,206
98,129
158,218
96,130
663,748
140,270
35,47
184,207
64,75
48,55
137,175
37,39
376,711
126,152
161,258
40,47
269,357
524,614
155,190
34,40
6,6
35,37
303,483
149,166
190,227
4,4
59,80
61,85
51,53
23,25
199,219
220,402
11,24
207,221
357,547
180,204
79,108
23,34
5,8
151,181
341,401
53,59
106,126
99,104
8,8
102,111
6,6
23,30
9,13
16,16
55,63
156,168
3,4
25,38
495,508
5,8
66,79
3,3
4,7
206,317
6,8
4,5
1,1
667,769
20,20
399,405
94,132
129,170
36,71
207,245
59,69
49,57
169,220
98,157
400,432
214,447
64,88
247,423
321,331
196,326
111,159
110,112
215,286
8,13
42,57
125,188
416,497
24,33
3,3
264,373
136,180
87,101
405,433
282,449
16,20
180,226
67,71
408,418
2,3
90,102
201,365
79,96
292,343
99,130
163,181
10,11
287,378
4,4
22,25
173,190
20,22
130,160
57,62
538,557
37,41
48,50
16,22
22,34
148,154
106,117
279,292
252,257
244,285
132,140
11,13
44,45
72,84
43,53
44,59
78,81
135,166
97,134
169,194
378,385
11,11
43,46
6,6
260,274
8,10
224,278
8,12
189,208
12,13
1,1
323,442
53,53
20,20
1,2
224,230
173,268
2,2
14,16
13,16
66,97
266,293
70,80
218,225
24,27
194,223
59,74
12,20
3,4
149,224
119,154
156,178
40,47
3,3
196,270
130,152
8,10
19,20
176,231
24,37
138,173
818,905
296,376
244,321
5,5
155,181
127,134
208,249
29,31
5,5
11,11
96,115
196,266
4,4
90,92
7,8
268,298
4,4
3,3
351,567
110,117
14,18
146,211
175,212
2,2
107,133
16,16
3,4
6,10
8,9
86,92
456,727
100,108
5,5
53,66
209,388
178,189
159,213
51,59
127,130
120,219
154,172
260,398
187,239
4,4
115,182
68,85
9,11
298,378
492,516
1,1
224,361
107,160
117,155
84,97
162,235
117,148
114,163
15,23
108,112
266,294
5,5
23,25
148,170
168,210
27,33
169,181
338,586
243,428
143,179
221,243
159,166
106,163
287,481
3,5
54,59
254,285
233,300
30,40
4,4
127,132
315,571
308,325
73,114
46,52
42,46
192,338
55,60
111,117
122,158
265,313
277,461
161,181
20,20
178,184
114,117
3,5
11,13
264,304
164,177
6,7
287,416
510,581
18,20
156,201
103,127
128,219
123,141
255,415
668,693
157,204
192,260
25,30
55,64
293,318
620,703
120,127
47,51
398,459
45,47
67,71
236,369
223,251
319,328
455,512
147,182
403,409
274,514
148,164
447,722
26,28
71,84
286,314
6,9
82,105
147,173
14,16
108,118
20,21
3,4
211,256
2,5
123,131
125,229
191,225
156,158
109,127
4,4
460,558
30,50
206,282
73,90
312,423
244,250
383,651
71,92
467,498
144,148
217,248
108,116
148,192
33,41
138,145
7,8
109,112
5,5
175,215
134,170
164,168
244,259
1,1
155,163
148,171
29,42
20,20
356,406
10,12
145,195
316,391
71,85
111,156
26,27
240,285
230,388
3,3
239,299
16,24
3,3
19,31
138,170
128,168
20,22
358,460
2,2
119,152
74,79
289,417
161,341
99,102
26,32
107,169
40,43
19,27
93,103
9,12
20,23
240,316
21,21
226,269
369,375
447,467
191,245
102,121
47,57
30,51
69,74
206,263
5,8
151,187
207,213
5,6
95,101
308,366
44,48
662,707
236,243
209,245
129,140
271,368
47,51
110,142
207,211
3,4
6,9
2,2
88,97
9,15
24,36
579,596
116,137
108,119
96,120
224,272
255,296
291,314
115,137
92,95
215,224
143,313
726,786
263,332
33,49
18,19
251,343
83,95
10,10
144,161
116,136
162,216
150,172
661,800
195,221
489,508
341,442
1,1
243,256
112,151
10,12
48,64
80,81
115,120
113,134
102,114
152,156
138,180
77,148
181,255
256,315
30,48
61,66
470,483
386,479
57,62
125,165
167,188
473,507
272,393
388,626
4,7
287,295
31,37
202,270
102,120
287,404
104,152
188,207
223,232
18,25
84,98
4,8
161,234
277,341
88,101
251,291
105,124
103,145
24,25
6,10
355,615
5,5
59,79
5,6
87,90
246,304
202,229
74,142
36,44
125,182
2,2
106,138
192,260
123,143
186,299
67,70
3,4
529,601
3,5
21,39
14,17
85,111
37,46
169,188
697,730
48,57
206,294
91,125
177,189
740,842
4,5
28,29
264,352
2,4
372,591
786,891
231,274
4,4
446,466
243,420
128,134
88,92
198,233
300,369
394,496
44,44
69,75
125,134
41,60
18,18
96,106
88,95
142,174
60,82
7,8
164,182
4,4
285,325
65,82
45,70
129,139
74,94
8,10
1,1
220,267
173,243
374,383
72,79
119,156
191,212
129,161
262,281
146,152
3,3
107,113
53,55
228,239
65,74
281,472
112,112
13,13
261,456
195,269
51,78
211,222
483,516
306,448
111,164
176,190
62,66
17,18
147,154
294,332
67,95
188,255
115,134
121,152
85,88
384,412
29,35
98,104
221,317
3,4
9,14
6,9
92,100
69,75
323,581
12,12
200,275
173,281
148,157
236,289
4,4
114,280
242,329
340,391
44,59
6,7
163,208
133,182
2,3
232,280
230,303
24,24
201,234
55,59
279,463
35,38
469,518
59,78
116,122
182,215
5,5
95,98
112,143
219,245
394,421
25,36
42,46
223,227
222,343
29,33
5,5
163,206
71,72
117,126
40,60
130,142
76,119
148,160
189,242
328,474
189,218
8,14
168,237
120,132
198,265
152,161
12,19
8,14
217,277
8,14
91,94
32,33
66,100
114,161
14,15
246,274
178,216
568,588
282,305
168,321
59,67
139,182
698,823
154,251
142,145
124,139
99,106
232,241
143,180
216,249
146,151
183,247
20,21
162,218
34,35
168,229
277,444
557,585
289,472
192,278
50,52
6,6
39,40
5,5
298,374
270,346
216,293
516,579
128,138
100,128
636,668
6,7
81,107
677,715
185,208
126,166
105,108
177,237
11,15
227,254
145,189
6,7
13,15
647,683
11,20
181,214
196,221
175,186
211,223
212,292
156,220
263,367
5,6
234,289
34,40
223,394
452,473
6,6
207,231
126,177
134,152
7,13
198,255
164,220
3,4
3,4
8,10
43,44
55,79
213,367
9,14
419,706
184,255
35,41
70,110
72,75
83,95
13,13
112,120
24,28
187,249
26,28
11,11
32,34
3,3
247,256
67,88
192,289
21,26
4,5
48,60
157,222
61,65
703,740
7,11
265,289
359,409
335,508
375,427
11,11
426,506
355,427
157,207
13,13
112,134
150,230
232,374
3,5
65,75
437,527
116,135
209,242
87,88
519,531
6,6
136,308
625,646
186,209
378,425
210,229
426,558
351,489
3,4
200,204
12,17
289,300
88,114
126,153
18,23
139,169
108,125
217,239
348,435
66,87
1,2
15,15
12,12
284,385
122,139
256,263
112,150
121,160
396,480
202,344
316,421
5,7
102,168
220,276
9,12
210,250
148,174
79,98
135,165
228,414
131,194
34,45
194,207
123,148
95,147
345,359
252,258
157,180
59,64
203,243
67,71
5,5
104,124
628,654
130,136
123,134
68,100
117,120
258,432
8,8
225,306
13,13
21,23
236,260
103,114
32,32
48,61
280,342
45,61
202,283
273,279
37,46
67,72
129,173
11,12
163,254
50,64
214,376
119,136
7,9
87,109
61,79
213,258
185,193
57,64
263,381
273,296
69,75
67,83
23,25
177,199
119,133
85,85
244,286
38,62
132,142
143,148
385,457
293,404
2,3
191,245
170,228
2,2
8,11
157,164
112,137
182,186
208,277
111,115
98,138
3,6
150,217
27,31
23,36
73,89
115,129
144,269
232,270
1,1
90,121
684,777
38,43
85,110
2,2
25,47
9,12
14,14
3,4
45,55
4,6
240,374
234,275
156,303
27,29
64,75
82,98
269,354
108,149
2,2
21,21
202,222
441,714
586,619
94,147
209,292
7,7
508,582
4,6
309,560
93,176
53,68
95,106
210,287
4,4
252,392
222,275
79,114
160,236
55,59
101,117
162,178
271,312
160,257
408,421
119,124
58,63
640,666
224,258
138,148
97,105
112,122
52,55
157,183
35,41
4,5
61,64
2,3
161,255
337,425
80,93
586,617
2,2
4,5
203,383
99,105
207,211
8,9
241,252
142,171
18,18
168,171
136,203
191,274
456,520
13,13
4,4
3,3
228,349
184,224
143,149
152,202
1,1
189,216
226,411
4,5
220,331
7,7
14,15
218,360
178,237
16,16
245,253
441,467
18,18
294,370
822,899
172,228
166,227
543,559
155,219
2,2
230,547
145,182
89,119
89,144
137,162
10,11
408,684
108,122
163,182
176,244
33,43
80,90
12,22
87,119
2,4
29,32
12,12
95,97
37,40
305,355
142,196
1,1
4,6
463,541
338,391
90,142
239,370
358,425
272,335
114,129
278,573
499,590
84,141
353,425
180,225
156,201
106,124
172,176
77,99
93,120
189,208
197,213
272,405
53,68
33,44
7,7
30,34
89,99
73,91
8,8
64,75
16,17
37,40
594,674
256,332
165,200
41,42
58,86
104,114
71,75
9,10
98,134
76,84
127,213
14,15
62,63
726,815
225,250
359,372
9,14
17,23
252,292
207,227
309,322
59,61
806,839
212,233
19,20
163,248
385,411
190,254
108,120
66,91
286,310
151,178
230,359
19,19
75,80
79,80
338,385
144,171
76,123
7,8
253,459
238,239
339,472
71,76
267,305
98,109
342,413
93,114
260,391
88,96
4,6
175,212
512,525
22,38
92,107
106,164
159,197
342,427
170,246
167,207
74,83
183,225
70,73
9,9
38,42
3,4
61,87
244,305
189,229
399,471
24,26
64,66
357,511
211,237
308,348
177,206
278,298
155,188
368,457
96,98
746,856
52,54
18,23
127,133
45,72
234,339
79,95
108,122
227,315
241,251
61,73
10,10
274,464
577,617
13,16
208,232
5,5
63,70
59,104
256,274
368,556
15,16
172,175
211,241
5,5
42,46
97,147
7,7
74,89
256,280
191,216
130,135
175,241
47,55
139,198
136,163
8,8
171,261
11,11
369,479
208,259
108,145
44,46
228,498
185,256
22,22
143,206
273,309
58,79
164,235
344,358
112,154
30,35
199,216
52,56
20,20
16,16
134,193
14,17
359,585
533,627
22,27
358,440
122,229
149,222
65,103
340,359
9,10
164,248
5,5
143,171
222,373
86,121
43,50
529,653
152,155
1,3
144,178
17,25
21,26
218,272
66,78
285,322
129,178
196,271
48,69
639,687
147,155
261,268
5,5
82,108
21,25
336,374
79,92
81,86
447,513
114,201
147,167
206,243
188,243
67,93
575,584
25,29
116,178
17,18
115,168
174,230
84,104
75,78
129,163
396,429
7,10
280,394
156,217
224,308
54,59
220,232
5,6
97,109
84,115
121,127
118,191
26,28
233,316
12,13
188,254
144,185
22,23
20,23
125,217
4,5
496,594
83,112
76,86
429,497
107,118
82,92
132,172
13,13
61,69
4,4
102,132
658,730
812,886
53,55
761,835
340,349
90,97
255,376
96,142
415,439
240,285
5,14
304,361
131,150
221,264
301,342
139,168
640,744
239,513
320,393
7,7
296,362
231,299
5,6
220,269
83,183
11,16
3,3
20,30
95,135
148,200
150,189
7,14
316,562
342,557
64,69
456,476
539,598
7,7
366,659
82,114
156,186
214,239
86,88
10,11
231,300
3,3
75,78
308,541
164,184
145,153
70,95
149,239
9,10
125,139
63,64
3,7
89,98
204,245
24,26
3,3
367,531
158,179
114,127
13,17
135,172
33,43
307,468
128,134
7,7
31,32
52,65
218,225
525,649
234,329
66,95
176,225
43,47
18,27
258,402
96,138
6,12
2,2
78,89
6,7
76,81
362,584
27,27
87,103
24,32
1,1
237,301
2,2
328,360
8,8
7,7
38,39
5,5
97,134
20,34
290,538
265,379
12,13
58,66
27,27
32,36
20,20
299,309
139,198
137,175
73,74
74,87
337,397
19,24
60,62
7,10
170,191
119,124
15,18
91,105
46,49
263,385
180,275
260,399
472,495
57,62
229,246
3,3
232,323
37,39
316,337
228,375
33,47
105,127
484,578
169,181
198,307
26,34
2,2
228,284
5,13
21,21
86,114
3,3
767,897
245,416
39,45
662,743
46,46
7,7
225,258
746,796
34,37
233,245
217,278
9,10
143,212
3,4
555,593
28,33
163,178
0,1
271,306
266,343
84,93
300,312
181,238
135,137
146,171
59,74
59,64
127,133
3,3
127,164
41,54
98,116
68,76
10,10
40,40
192,234
198,241
277,318
408,644
127,150
51,59
322,334
317,332
164,223
5,6
34,36
211,377
323,355
4,5
107,117
6,7
274,302
677,776
689,737
236,286
88,104
98,114
16,16
419,499
64,69
3,3
72,82
536,593
104,140
32,36
126,159
90,101
147,150
112,121
64,65
223,248
48,66
124,202
255,318
132,133
154,187
145,171
107,161
352,536
102,113
0,1
50,66
372,411
34,39
131,138
235,421
166,193
33,33
0,2
213,274
28,30
149,305
254,356
236,243
97,123
65,73
88,113
138,172
10,13
101,147
86,115
95,110
349,357
235,322
298,328
9,12
2,3
37,52
58,71
85,117
109,119
3,3
8,8
60,64
282,440
211,349
468,656
18,21
55,79
139,191
183,185
110,137
125,177
75,89
130,142
1,2
134,153
138,145
403,711
250,303
235,392
382,417
10,10
509,570
135,210
68,83
268,287
95,101
20,31
815,884
310,391
100,131
480,566
3,3
306,328
8,17
81,106
89,109
8,12
179,206
19,23
172,225
176,205
111,173
206,208
74,75
121,133
268,336
326,397
212,251
142,175
90,127
486,563
110,165
105,142
71,96
28,31
177,253
86,123
279,326
123,150
138,148
35,35
11,12
36,36
243,278
130,160
104,174
274,283
94,107
193,205
210,217
61,64
6,10
19,23
164,197
3,4
197,213
344,445
158,233
20,24
21,25
73,113
208,248
22,27
222,320
183,203
242,293
111,203
237,286
57,67
100,107
198,257
241,264
246,301
302,308
88,149
53,72
88,125
111,165
26,36
15,15
75,81
742,900
127,196
5,6
242,338
153,209
48,51
375,448
249,503
25,32
53,57
254,326
227,257
288,396
178,184
135,151
102,105
11,16
450,530
173,220
2,2
256,285
13,17
11,11
225,334
76,84
35,38
42,53
230,438
278,428
323,363
131,186
333,374
92,111
3,4
15,18
220,283
642,750
96,123
300,425
56,60
3,3
652,724
108,122
469,553
158,208
34,36
2,3
3,5
346,435
474,492
180,196
24,24
104,116
2,2
189,272
75,90
55,58
255,356
259,294
256,274
451,525
170,190
255,313
145,173
208,222
21,32
162,172
71,84
147,167
85,94
317,396
186,205
99,124
337,521
188,238
222,363
49,70
214,240
5,5
153,206
80,84
10,13
3,4
155,174
197,225
133,146
7,8
155,235
23,33
144,187
245,535
146,177
129,149
37,37
411,497
564,641
342,493
32,38
60,64
10,11
156,185
28,32
34,38
392,483
368,565
165,196
159,233
53,61
16,22
25,27
30,37
15,15
108,125
124,125
155,220
609,653
286,337
244,300
1,3
151,157
243,290
100,106
115,123
523,632
75,76
188,194
236,367
70,77
352,365
15,24
54,64
52,67
323,428
121,160
126,204
112,157
331,389
171,182
49,53
91,122
114,150
184,313
98,105
29,33
120,144
146,203
41,42
47,54
116,130
279,304
176,250
248,270
16,16
91,105
166,276
221,397
4,5
9,9
375,475
85,140
38,45
9,10
113,128
209,260
107,158
692,817
127,155
386,409
120,144
62,65
128,135
38,49
289,308
390,715
1,5
10,12
97,103
52,54
11,12
29,31
9,11
84,95
427,598
478,514
42,46
26,51
284,452
29,30
65,88
2,3
401,619
195,254
11,11
17,21
289,334
89,108
184,311
111,127
64,136
269,281
2,2
171,225
40,43
450,473
211,232
88,102
6,6
14,15
39,79
35,40
91,99
172,242
390,461
124,221
377,410
46,52
3,5
85,162
46,70
56,60
46,63
93,120
492,513
351,373
415,450
57,86
225,394
108,120
15,24
2,3
7,7
6,7
55,84
736,818
228,270
192,225
13,14
140,166
133,162
56,60
7,7
652,668
147,175
90,94
796,900
289,344
86,96
362,417
48,52
303,443
345,351
185,261
191,203
14,14
106,130
128,190
220,290
16,16
6,7
480,512
219,365
138,146
60,73
258,356
20,24
8,9
186,256
155,162
4,5
244,302
167,204
23,33
18,19
246,315
175,243
124,132
39,42
37,37
176,213
21,24
42,50
70,73
500,519
242,350
121,133
63,81
19,26
156,223
28,29
278,305
12,12
283,314
193,306
127,132
4,4
181,215
251,322
64,98
288,436
514,604
116,157
549,597
13,13
5,5
7,9
30,30
5,15
77,114
5,5
288,312
30,33
52,60
431,450
152,190
365,651
314,505
101,104
9,10
57,57
193,283
397,425
34,37
126,153
3,5
6,12
184,198
139,176
9,13
90,120
47,50
233,310
17,19
692,808
157,190
8,13
1,1
184,242
14,14
30,32
67,76
80,93
460,555
115,154
5,8
151,185
52,78
9,12
49,62
317,560
63,81
83,97
558,668
2,3
137,240
48,53
88,90
530,596
1,1
324,387
190,207
317,362
13,14
376,559
264,311
34,35
646,759
5,6
10,10
386,417
400,414
229,234
116,123
112,176
88,107
158,237
12,15
3,5
64,67
127,132
4,5
104,132
3,4
267,295
170,197
93,96
45,57
23,43
17,17
409,428
202,369
76,95
301,335
152,199
148,154
195,251
170,178
349,593
312,336
118,175
242,286
100,146
261,348
155,157
148,180
33,34
292,338
10,10
434,456
134,150
10,15
744,852
171,289
163,221
374,414
256,267
273,439
138,185
332,431
400,710
379,399
91,113
26,41
249,416
101,110
27,31
143,160
192,398
80,96
50,55
330,343
58,65
177,196
152,162
613,651
58,70
80,97
1,1
11,13
284,481
263,297
367,396
15,15
38,65
38,56
38,41
144,150
385,441
335,370
757,894
61,66
322,499
94,134
67,78
787,884
189,240
156,194
234,334
149,224
6,6
82,106
712,772
3,4
14,17
143,222
244,427
5,8
53,62
46,71
81,110
403,410
191,254
39,40
142,146
451,517
783,913
424,500
18,18
53,63
104,108
10,10
112,117
212,286
26,31
98,111
119,124
82,89
343,397
206,237
86,102
17,18
362,367
304,336
122,124
40,42
327,393
215,228
7,7
91,122
28,38
335,528
116,124
88,92
50,60
120,136
25,30
807,892
104,116
1,1
99,156
5,6
36,38
158,196
28,33
176,179
44,48
141,190
28,32
27,27
5,8
479,538
200,210
48,50
83,90
108,129
59,59
5,5
4,5
305,361
523,532
236,271
227,260
83,104
114,201
111,164
53,56
437,463
751,844
458,524
106,124
189,263
39,44
65,84
15,19
37,50
95,98
214,301
25,37
9,12
403,471
76,85
79,88
222,350
290,460
101,107
17,22
218,238
189,213
93,95
103,119
31,35
2,2
4,4
4,4
629,705
11,11
102,110
126,134
5,5
186,195
230,292
156,170
57,59
11,13
23,28
75,97
203,291
8,9
153,179
346,352
76,82
474,515
432,445
152,218
248,268
12,14
60,78
178,197
179,214
7,7
94,108
54,77
802,970
62,74
144,287
187,247
56,64
54,60
190,197
122,147
151,197
13,24
361,384
513,530
12,13
102,125
44,48
228,292
33,35
327,376
8,8
109,129
40,46
1,1
73,76
260,300
169,356
258,319
14,14
258,294
53,53
16,23
540,592
302,324
253,275
66,75
99,138
388,654
145,184
68,77
530,542
41,62
330,355
371,484
13,13
89,107
516,586
29,29
29,40
86,101
2,2
115,150
263,371
19,20
88,104
78,87
177,228
101,141
19,26
69,79
209,224
99,126
14,16
176,214
198,227
29,30
5,6
103,116
11,12
248,338
79,92
200,225
117,159
129,141
33,35
137,200
16,18
162,195
48,56
627,779
8,8
628,662
100,121
13,20
131,158
101,107
266,319
115,152
242,321
89,96
127,183
162,221
3,3
71,79
280,296
95,106
72,72
239,254
240,366
24,29
196,332
77,85
227,252
