registered,cnt
8,8
215,257
23,36
115,118
104,126
161,172
5,5
70,80
87,94
95,124
143,195
43,50
126,147
17,19
95,108
258,263
11,16
349,369
73,74
19,26
23,34
434,707
83,92
89,123
97,111
114,116
317,513
30,30
295,365
115,165
13,16
156,173
279,382
311,444
149,167
69,82
61,61
30,35
12,12
251,383
177,217
155,188
340,549
379,441
130,204
487,547
2,2
201,205
6,6
179,253
187,274
34,46
24,24
116,159
59,76
476,517
17,20
258,295
92,116
20,22
104,110
9,9
64,87
141,147
1,1
192,277
506,610
362,461
146,214
5,7
204,224
157,184
87,89
1,2
640,672
26,51
262,358
39,48
116,181
104,149
88,150
170,221
252,287
265,356
62,64
2,2
314,457
179,218
21,28
97,121
231,266
115,203
181,258
80,92
106,139
115,142
6,8
97,129
84,106
139,142
43,45
289,308
4,5
79,86
85,93
112,129
367,444
63,66
15,16
286,487
11,14
166,200
31,42
141,171
75,92
105,118
28,30
3,4
121,187
10,10
211,326
197,315
194,266
2,3
17,18
218,296
134,149
4,5
316,343
104,155
161,196
45,45
29,35
5,5
154,188
433,541
18,23
139,144
87,100
273,284
261,272
41,41
2,2
109,136
6,6
317,449
171,179
134,146
324,504
6,11
241,340
141,192
102,114
95,115
378,542
9,11
3,3
43,50
122,124
199,237
110,130
170,200
221,386
769,873
35,47
139,185
146,198
51,51
19,23
10,13
594,622
10,10
501,532
5,9
9,9
99,127
47,78
142,195
393,420
121,135
361,423
164,195
23,26
148,199
117,129
262,326
13,15
24,27
157,160
6,6
213,285
43,56
2,3
456,524
177,304
13,16
73,93
5,6
139,148
43,48
204,234
6,8
208,220
17,34
37,47
65,92
155,202
37,42
72,89
109,115
4,5
369,454
31,46
86,112
14,14
265,317
522,572
73,77
183,222
368,395
33,39
157,189
483,568
120,182
300,374
4,4
6,6
4,4
208,252
115,155
23,23
101,145
82,117
5,5
573,585
350,416
314,340
15,17
172,232
12,14
22,23
367,463
265,361
56,61
74,86
133,148
5,6
98,105
136,183
95,106
190,220
73,79
37,56
99,99
139,154
165,177
115,164
37,40
28,29
63,76
184,301
147,201
17,19
10,13
154,205
408,612
19,25
149,189
18,19
286,306
44,62
19,28
160,228
127,301
39,42
135,182
22,27
71,102
3,3
100,127
228,268
374,400
33,34
133,156
345,361
3,3
199,253
104,109
263,290
89,106
131,140
559,580
316,475
201,233
176,237
21,21
131,197
100,115
5,8
153,178
184,191
11,12
61,87
158,187
301,366
51,80
232,276
223,338
252,377
15,16
578,616
22,22
365,434
101,104
245,282
180,201
6,6
373,429
153,238
207,309
221,294
6,7
210,228
5,6
31,43
31,32
99,118
111,118
142,161
316,435
259,268
19,19
144,216
185,226
3,5
32,32
113,147
37,38
116,122
22,23
14,17
180,236
33,35
3,4
118,126
202,244
117,170
4,6
49,55
548,568
134,158
651,677
125,175
168,203
5,5
293,323
67,97
24,25
1,1
1,1
36,43
162,195
64,92
143,153
93,113
306,351
110,165
81,119
495,531
109,129
46,49
373,421
217,272
3,4
116,138
154,203
15,15
48,59
28,30
5,6
297,308
214,290
147,297
570,669
21,22
34,39
281,449
6,13
220,388
154,203
63,72
347,626
156,211
278,328
15,18
23,26
21,32
107,128
36,39
222,342
453,493
190,220
351,374
24,26
56,63
56,70
155,208
548,671
30,31
76,91
191,206
4,4
100,101
170,237
80,101
531,552
106,113
60,74
102,135
4,4
411,432
161,202
260,389
48,60
34,36
6,8
283,297
237,387
2,4
27,30
259,348
308,340
150,175
41,50
108,135
312,357
48,48
3,3
4,4
101,132
162,173
104,106
2,2
269,285
23,29
55,58
2,3
285,288
88,94
81,89
338,690
218,228
166,172
328,359
29,44
2,2
302,358
234,283
116,126
62,75
1,2
79,84
31,31
83,105
420,471
224,296
12,20
160,210
276,376
93,181
124,149
5,5
22,28
3,3
351,368
47,52
161,190
48,68
296,435
432,470
113,143
551,582
296,327
115,118
212,246
381,406
279,330
86,106
4,5
171,215
226,281
62,71
22,26
7,8
79,83
135,159
413,417
486,576
193,254
179,214
36,36
857,968
12,12
16,19
198,272
48,63
168,176
357,648
4,4
37,50
125,163
6,15
8,12
222,291
16,20
120,162
10,10
234,267
502,552
78,105
53,54
251,307
13,17
119,147
608,639
202,290
56,75
253,380
21,26
254,384
4,6
49,56
87,91
675,694
48,52
179,181
148,295
157,208
3,3
157,195
250,354
458,482
116,173
128,141
90,108
786,878
40,42
238,411
267,406
225,251
547,643
381,452
181,224
196,280
42,43
343,398
254,483
203,258
140,173
22,35
147,165
242,255
178,254
6,6
128,209
291,452
163,176
189,194
8,8
533,557
522,529
318,342
219,268
126,151
232,306
11,13
3,3
53,75
142,169
404,474
238,297
110,121
192,306
104,115
6,8
208,322
109,112
130,159
305,543
245,281
84,104
187,276
165,172
45,47
279,432
197,202
292,535
59,62
43,46
58,62
128,187
6,7
252,264
138,145
6,6
64,94
6,7
22,29
71,71
292,403
106,122
113,145
489,507
185,256
384,408
426,480
113,140
263,489
6,7
155,159
6,6
78,113
6,6
162,165
769,872
47,60
295,311
2,2
2,4
218,377
100,106
4,11
21,24
454,694
279,411
51,91
131,176
25,35
6,7
82,100
3,3
7,7
3,5
523,546
19,23
7,11
400,421
201,208
3,4
156,178
296,304
3,3
72,121
170,192
468,508
281,299
243,247
117,144
33,40
247,399
354,362
34,48
153,203
510,513
184,266
16,21
411,423
10,11
189,219
3,3
313,325
509,591
7,7
55,60
182,246
88,98
7,7
812,887
11,20
306,563
617,704
164,193
84,100
50,68
72,72
16,17
98,113
198,221
283,333
489,509
395,416
137,147
89,103
19,23
119,121
18,18
310,540
167,226
65,74
5,6
2,2
876,963
246,421
214,465
236,346
72,77
102,139
2,2
49,62
176,243
3,3
59,75
767,838
30,42
214,285
50,50
64,89
9,9
13,18
13,13
436,468
609,667
375,386
87,92
11,11
6,7
305,626
60,86
2,2
64,64
44,46
85,90
102,111
92,113
53,72
352,398
19,29
299,304
123,157
356,390
70,85
144,154
89,152
78,95
244,373
7,9
108,124
3,3
285,369
8,10
116,183
6,6
225,280
2,3
227,278
21,24
61,65
144,172
4,5
2,3
299,353
81,99
54,56
156,269
14,14
55,69
2,2
2,3
161,195
88,105
163,331
339,564
2,3
171,214
599,611
247,331
234,308
380,385
134,188
34,46
35,38
78,101
25,35
383,623
107,137
737,827
39,39
178,190
210,247
355,568
126,152
221,374
39,45
142,192
163,233
264,390
19,29
69,69
90,146
35,40
289,315
270,346
9,10
2,3
34,35
50,64
60,75
94,100
31,31
68,77
135,139
1,1
5,5
25,27
9,10
114,147
141,153
239,240
169,224
11,12
257,354
8,8
25,26
3,4
2,2
157,249
388,585
6,6
734,837
6,8
56,60
146,259
32,43
361,399
16,19
325,351
182,199
320,349
172,281
246,288
261,375
20,30
318,351
382,403
208,306
195,228
271,451
62,69
82,87
49,65
119,173
54,70
81,90
32,39
159,169
128,156
38,48
249,274
134,145
6,6
197,214
84,88
126,174
562,640
269,341
253,259
260,297
6,11
11,12
266,358
107,166
23,24
62,75
244,391
105,119
260,313
2,2
63,64
3,4
16,17
6,6
26,28
150,176
1,1
118,129
257,363
11,21
116,133
215,325
444,468
77,98
52,63
102,112
223,324
184,238
129,188
238,363
220,239
160,203
85,97
73,93
132,224
276,314
64,88
115,153
30,48
179,205
79,80
26,50
42,43
64,80
39,41
442,457
240,254
274,313
98,111
130,214
92,171
207,241
175,251
67,78
101,111
27,28
19,21
21,22
281,316
74,81
223,230
3,5
192,314
57,62
148,156
120,178
767,877
394,406
271,287
28,31
3,3
124,179
71,90
194,243
1,1
36,39
110,122
3,3
10,12
155,191
412,463
5,5
217,260
629,648
277,352
431,497
21,25
217,271
18,21
18,18
113,119
40,41
178,235
7,12
188,197
243,504
230,331
59,70
174,224
270,330
63,64
304,410
143,155
135,137
171,229
28,29
124,152
174,287
216,354
57,67
128,133
175,215
238,299
68,70
14,15
317,362
189,268
53,72
348,383
354,575
46,60
33,50
75,98
240,276
117,186
25,28
5,6
88,97
155,180
31,37
45,53
330,605
421,686
2,4
53,59
8,14
765,827
3,3
8,8
74,89
1,1
130,152
145,262
25,31
190,359
5,6
124,156
1,1
247,264
139,214
6,6
87,97
67,69
9,10
29,34
166,219
1,1
12,14
73,80
49,54
176,209
398,432
130,172
220,253
140,202
6,6
259,286
232,271
8,8
1,1
217,275
19,20
15,19
174,180
8,8
496,723
135,141
229,276
98,156
185,327
103,105
126,185
4,6
292,392
129,139
5,5
358,621
78,81
7,7
52,55
104,147
104,130
79,87
267,359
96,120
96,122
12,14
128,143
5,6
55,61
25,32
9,12
105,127
681,767
97,108
128,171
223,292
360,635
137,215
222,476
258,442
751,858
55,69
262,267
151,209
150,178
25,28
107,110
259,293
271,327
351,395
224,285
34,36
1,1
296,301
83,104
161,225
176,258
95,99
260,316
265,285
400,427
311,334
165,168
239,449
192,222
111,120
41,54
397,525
246,290
256,338
38,55
268,452
303,521
576,624
111,124
148,191
708,774
445,582
90,113
13,17
321,338
79,122
218,292
82,91
290,337
86,105
38,43
2,3
50,57
65,94
1,2
122,130
52,62
293,373
43,55
56,84
14,20
140,174
59,66
258,299
65,71
2,2
73,88
531,640
72,78
1,3
29,38
6,6
367,387
3,5
6,7
3,3
2,4
91,127
55,60
452,487
4,5
41,55
97,132
71,79
74,85
1,1
45,59
296,439
29,33
202,304
364,615
192,211
79,91
21,24
252,360
6,7
350,452
372,400
20,36
12,15
62,67
98,100
4,4
211,343
106,111
18,27
459,524
108,145
15,17
105,161
27,29
56,85
282,302
218,250
75,77
72,99
48,55
29,37
498,566
69,76
132,156
169,211
780,808
211,288
69,74
151,221
156,208
445,498
2,2
8,9
95,102
133,167
27,32
318,334
139,139
53,59
118,173
70,79
99,141
15,23
19,23
82,83
8,8
398,435
646,659
108,222
122,157
29,41
83,106
128,162
381,743
242,321
62,71
104,138
208,219
213,235
289,319
1,1
46,51
500,556
210,306
52,62
399,627
584,665
372,639
196,418
20,33
170,237
132,174
74,98
10,11
239,313
8,9
346,544
312,420
254,264
54,64
531,554
15,15
114,129
501,543
530,585
63,90
210,217
18,18
364,486
67,83
27,30
308,318
4,4
91,125
31,33
10,10
124,136
27,28
6,6
208,238
2,6
7,8
184,250
3,3
222,294
80,92
10,11
177,262
262,263
105,110
327,355
65,95
134,190
187,210
262,302
23,23
144,147
89,129
94,104
41,48
41,45
175,289
4,8
60,70
157,238
19,26
5,5
19,30
319,347
190,209
480,550
76,76
103,149
124,131
155,200
288,492
98,125
7,13
22,24
174,205
119,193
132,155
219,222
48,60
258,385
196,249
202,281
26,30
7,7
11,27
28,28
9,14
52,57
253,398
100,116
6,7
240,272
287,360
397,465
398,453
668,680
189,302
110,161
123,186
16,19
59,86
373,424
27,38
5,5
26,26
99,125
96,116
188,197
50,60
235,410
16,16
94,106
48,62
54,75
144,166
178,187
359,476
146,168
100,126
486,530
67,76
73,98
274,298
92,147
230,341
347,403
388,415
213,273
595,642
134,196
7,7
80,108
305,389
136,165
8,9
83,83
100,115
12,12
91,127
118,125
47,52
105,117
208,221
2,2
389,647
8,12
240,299
6,6
226,231
112,118
11,13
175,187
251,308
6,6
4,6
19,21
232,339
29,36
194,225
166,260
7,7
195,205
170,222
126,145
133,146
110,127
67,93
125,162
233,267
228,254
281,329
61,68
188,296
46,121
95,127
147,192
319,537
155,194
12,13
3,3
21,27
315,335
10,10
234,329
103,119
132,136
107,144
234,263
104,107
373,491
39,46
147,155
100,115
238,273
10,13
253,405
744,871
254,379
14,17
205,275
102,131
238,310
216,281
30,34
7,8
509,544
175,180
68,100
127,163
719,750
220,340
118,174
176,240
6,12
5,5
95,130
125,178
284,556
202,260
156,159
22,22
209,248
291,322
21,31
86,122
1,1
704,795
4,9
276,381
21,24
56,101
71,89
87,90
72,82
169,200
19,27
32,35
9,13
28,33
19,24
253,302
622,646
18,19
384,731
202,228
197,345
197,219
118,131
62,67
359,398
30,33
20,21
363,377
3,3
158,180
188,212
20,21
91,95
172,195
24,31
281,503
48,91
164,234
145,171
5,5
13,13
334,522
3,6
138,168
227,234
2,3
11,16
329,373
49,55
338,491
65,80
335,386
75,81
9,16
6,7
111,116
79,91
446,663
36,36
165,206
20,20
71,72
245,270
478,547
0,4
501,551
201,205
121,153
11,15
160,195
141,223
232,323
280,382
166,203
354,377
67,88
118,176
45,55
20,31
81,108
22,22
436,445
156,204
21,24
670,688
6,7
172,249
13,15
22,28
130,144
52,58
1,1
661,681
23,23
369,595
129,143
142,263
6,6
41,43
95,97
89,92
3,3
134,158
254,276
109,132
224,432
178,195
101,140
46,67
24,31
439,514
10,17
70,76
36,40
348,606
66,85
72,93
9,14
241,360
3,3
148,159
415,440
220,227
74,76
3,5
342,515
156,197
94,103
362,416
85,105
151,213
331,351
186,203
24,25
168,202
177,215
7,7
6,6
102,108
162,236
197,272
31,37
41,49
65,95
153,231
134,176
19,20
211,232
220,241
55,90
11,11
158,162
224,257
12,18
173,191
27,27
50,59
312,374
56,67
80,107
5,5
95,101
62,68
4,4
26,47
176,188
75,84
161,188
4,5
256,311
164,232
83,89
134,151
102,115
235,255
286,328
436,703
18,20
1,3
313,330
30,32
28,40
126,165
155,171
2,2
26,28
174,190
325,379
108,157
46,50
188,218
0,1
45,48
47,50
417,441
195,224
141,250
34,35
9,11
19,31
209,221
4,4
195,219
53,63
4,4
180,216
2,2
134,158
156,222
100,111
435,670
264,316
489,520
300,389
41,41
240,328
633,673
47,79
8,8
186,312
314,436
19,21
175,236
217,244
504,523
95,103
107,127
7,7
98,145
255,446
273,492
97,126
61,73
11,13
161,198
94,110
64,80
155,161
370,410
5,6
25,26
118,198
111,126
215,347
267,301
433,489
122,133
237,297
11,13
226,240
97,126
53,60
174,211
50,53
93,118
178,226
38,49
172,237
77,86
4,7
243,313
26,26
212,277
3,3
26,27
181,243
219,287
291,414
360,414
201,371
596,653
294,338
4,4
380,492
47,53
133,150
247,395
19,27
31,39
59,67
7,16
80,86
171,227
12,12
9,9
571,613
264,309
182,253
218,232
29,35
60,84
241,369
45,53
251,292
192,194
302,328
142,180
20,20
120,121
314,337
132,168
45,48
173,207
16,17
45,48
346,525
232,303
16,20
233,365
114,159
29,30
117,160
2,3
54,57
127,174
135,149
96,112
125,138
265,299
241,475
67,82
1,1
20,26
224,324
270,312
4,4
338,388
131,161
14,14
242,341
207,322
9,15
305,335
3,3
30,33
183,230
122,145
252,518
115,160
158,174
163,188
150,163
147,159
5,12
47,52
2,2
70,73
53,55
7,8
17,18
402,596
32,35
15,18
51,62
189,280
59,63
20,20
150,191
309,383
5,5
99,146
208,260
139,143
331,609
350,474
170,192
33,36
255,392
17,22
4,12
101,103
31,33
4,4
374,416
151,217
18,20
31,35
21,22
418,668
56,59
382,408
292,322
231,314
129,178
63,66
156,205
189,219
139,166
212,335
112,127
116,134
40,47
32,38
327,338
92,113
140,160
296,385
314,319
22,26
9,10
312,495
45,71
181,194
141,174
131,153
301,528
8,8
96,113
102,116
114,159
282,325
58,58
230,239
70,74
80,93
20,28
200,219
93,109
51,54
423,487
4,5
129,147
5,6
137,173
68,75
189,213
249,304
163,186
154,202
203,236
62,69
37,49
8,8
361,584
24,24
6,6
28,31
234,496
12,18
621,738
220,243
24,27
126,147
304,327
4,4
376,446
750,867
92,154
154,179
31,33
118,141
217,311
389,398
324,422
122,138
516,520
1,2
5,6
298,328
162,167
393,418
102,130
40,66
8,12
758,797
2,4
109,115
26,35
48,49
53,77
268,336
387,390
27,39
2,2
204,229
4,4
1,1
37,45
391,432
1,2
16,16
124,130
766,888
192,322
245,336
161,226
103,136
335,382
298,326
155,168
128,152
2,2
27,34
187,219
67,69
745,839
3,3
223,322
137,232
82,88
11,12
36,47
369,554
114,149
83,116
727,770
97,144
4,13
169,230
3,5
316,325
2,2
707,808
18,23
29,30
170,203
238,248
127,141
11,12
1,1
212,253
132,181
13,13
142,164
130,133
112,122
20,25
212,267
539,551
377,434
11,14
108,114
175,263
18,20
46,47
493,556
24,26
71,99
183,215
245,407
186,255
101,110
426,437
297,317
2,3
339,560
22,30
150,375
185,236
1,1
652,689
144,167
106,128
83,117
210,365
245,282
109,128
112,118
141,178
109,121
127,138
262,290
230,270
7,14
148,208
23,24
111,138
787,891
64,69
153,197
24,36
12,21
14,16
241,249
221,225
634,757
25,36
9,11
3,4
166,220
226,302
96,125
258,262
36,42
231,312
265,313
2,2
68,73
51,56
123,152
278,401
59,66
18,31
4,6
349,585
171,219
204,235
221,292
242,425
10,10
509,579
112,145
78,82
75,84
31,48
105,117
194,277
2,2
179,228
77,88
95,114
74,93
78,98
60,68
157,205
216,415
169,243
368,396
205,249
69,93
490,553
83,87
115,163
119,153
379,635
24,26
281,309
340,580
366,394
13,17
80,81
260,319
33,34
44,45
205,313
354,397
6,8
78,91
209,251
81,90
190,217
60,72
649,681
117,129
122,140
1,1
235,372
142,220
127,135
305,308
109,120
217,350
222,225
69,70
106,112
276,497
103,131
98,103
7,8
24,27
184,192
14,15
141,192
17,25
28,31
514,550
136,190
55,57
129,227
93,190
268,567
250,333
174,225
142,178
9,10
248,295
152,183
4,5
73,106
317,494
162,182
282,449
147,313
19,20
213,223
36,36
48,56
235,290
94,113
171,206
298,309
9,10
167,204
150,201
40,41
404,560
115,145
175,181
6,6
620,722
19,21
7,7
57,65
16,22
128,140
189,212
128,184
72,84
278,287
1,1
479,551
127,146
17,18
222,288
64,70
126,174
10,11
165,223
47,69
81,120
254,311
289,377
36,39
6,8
149,218
214,235
55,61
111,118
7,14
2,2
9,11
39,42
226,397
8,11
85,109
121,153
106,122
17,21
211,292
8,8
130,175
12,22
51,75
71,101
111,142
128,131
44,51
69,94
224,322
13,13
297,348
32,46
88,100
56,78
20,28
116,149
30,32
265,284
60,63
69,94
72,80
77,94
608,627
24,26
7,13
35,39
16,17
147,218
113,117
5,6
82,86
136,159
241,401
118,212
198,243
37,38
201,215
193,255
432,476
55,69
78,84
414,514
47,47
6,11
19,23
160,182
637,668
40,42
278,501
116,159
205,261
13,15
147,174
460,489
121,166
56,68
88,112
2,2
222,228
66,88
344,356
393,410
182,213
5,5
232,433
97,99
3,3
5,10
126,135
59,65
35,37
102,115
366,412
153,190
160,209
7,10
132,140
6,6
15,20
17,20
341,401
357,460
425,446
144,162
88,107
32,34
1,1
417,449
89,131
18,21
22,29
301,314
70,71
3,3
7,7
141,177
133,152
25,28
227,337
28,32
94,152
247,271
30,33
83,96
24,29
10,13
74,78
60,72
150,187
233,274
617,632
354,384
6,7
38,50
387,404
168,253
58,71
226,486
77,147
122,198
196,232
422,451
5,5
186,253
43,45
470,556
15,19
4,4
34,38
202,274
13,16
2,2
46,57
170,305
335,531
64,77
121,133
18,18
165,185
106,139
269,283
474,489
142,177
112,135
101,105
533,549
95,118
5,5
4,5
230,294
16,23
118,127
248,303
159,247
72,74
409,520
15,16
360,509
26,44
104,127
68,69
50,56
243,257
134,162
30,38
179,182
48,52
5,5
213,257
1,1
274,309
113,178
2,4
212,224
108,119
143,161
3,8
113,119
329,353
8,10
61,62
103,108
6,7
518,559
107,112
7,7
102,111
241,428
179,185
688,782
42,48
114,177
386,578
136,180
22,24
316,350
229,241
49,62
87,143
378,398
155,304
224,292
166,185
108,138
171,198
312,328
3,3
67,72
4,4
161,185
13,16
688,812
119,123
5,5
99,102
261,615
146,200
90,94
236,441
43,46
16,16
245,418
163,181
8,10
110,151
109,137
44,54
300,443
10,12
107,182
85,155
139,161
233,274
171,189
216,362
1,1
41,50
199,290
7,10
224,359
252,260
2,2
185,227
348,464
318,685
36,37
780,863
228,271
161,239
100,112
221,435
80,114
2,3
253,308
128,178
38,42
20,20
270,286
243,280
33,37
192,324
196,284
714,734
231,283
591,618
149,212
2,3
150,275
165,203
3,3
151,197
116,177
208,253
119,146
156,208
322,391
28,36
217,363
108,128
151,193
164,220
14,21
321,362
226,278
95,113
171,242
196,211
5,11
461,504
3,5
3,3
252,351
21,26
402,431
310,399
46,58
163,174
115,144
167,177
151,168
437,452
23,29
342,610
126,178
103,174
318,376
13,14
81,95
8,11
9,12
42,47
78,100
193,240
648,673
391,479
329,554
3,3
8,8
45,45
108,111
178,232
26,28
506,556
437,456
461,504
83,94
32,34
264,350
69,73
666,692
107,114
41,52
298,307
6,6
11,12
114,124
22,22
112,117
130,150
218,249
114,148
119,141
166,217
6,10
180,273
3,7
692,725
131,164
238,296
12,18
189,210
3,4
3,5
381,492
238,299
114,182
111,141
4,4
32,32
455,485
213,293
197,256
5,5
154,190
201,402
31,49
104,107
1,1
212,353
71,73
213,264
104,108
506,552
124,146
132,133
372,488
33,36
2,2
99,129
45,51
744,853
221,280
170,183
13,28
23,38
39,47
24,24
102,106
77,90
5,5
115,141
325,360
293,343
107,112
25,25
252,382
209,332
185,208
9,12
152,170
101,108
57,59
101,119
15,25
124,137
40,40
10,17
14,17
119,148
258,371
175,241
83,94
73,83
129,169
11,11
128,134
182,220
245,363
259,332
159,178
161,213
133,144
68,78
51,54
7,8
29,32
200,213
3,5
94,114
10,10
670,692
133,185
59,65
121,122
305,311
153,207
243,268
13,17
6,10
49,57
86,122
9,10
410,438
255,272
4,6
78,86
77,97
29,42
294,459
71,88
12,17
42,45
354,593
2,5
663,700
85,95
253,308
120,140
9,9
338,494
7,16
219,300
169,184
311,551
77,83
301,509
39,49
114,118
209,237
32,40
709,729
45,54
7,7
71,90
36,44
4,6
70,88
332,527
15,21
287,302
107,114
34,38
156,204
20,23
243,275
30,43
57,69
87,118
1,1
128,134
3,3
3,3
147,149
125,158
11,12
76,95
66,68
1,1
330,342
147,158
148,176
74,76
333,400
2,2
108,110
144,154
232,345
16,21
12,12
4,4
29,32
51,62
6,7
14,14
124,186
4,5
275,306
247,249
182,232
19,23
110,139
93,97
154,169
169,180
24,39
11,21
37,38
169,219
627,736
250,285
71,101
121,251
101,137
158,207
4,4
161,176
176,189
89,110
33,52
2,2
72,89
323,384
4,4
169,223
326,353
97,99
225,265
3,4
95,105
104,136
136,164
148,196
166,232
5,5
271,326
197,199
318,321
284,432
85,89
72,74
128,170
151,161
176,239
32,36
15,18
88,93
107,149
171,215
80,94
98,143
149,168
242,305
6,7
209,404
151,174
279,332
3,4
248,402
789,901
304,316
173,264
192,207
29,32
445,511
94,134
121,138
247,333
43,51
9,15
9,16
494,500
196,247
131,179
129,134
97,102
292,334
52,59
315,370
56,61
80,103
160,172
270,301
303,317
256,359
11,11
21,25
80,82
34,35
65,82
27,45
95,102
273,332
628,678
20,20
174,218
1,1
6,6
2,2
377,408
356,536
83,84
149,212
13,23
241,262
232,244
5,5
410,635
173,266
8,11
12,14
127,182
169,196
84,90
92,122
197,219
195,256
175,364
198,248
173,238
183,204
68,69
209,284
106,143
7,7
28,29
9,9
31,42
3,3
4,6
472,495
148,203
219,346
2,7
38,41
328,441
32,42
35,40
111,149
91,110
2,3
73,75
8,10
222,292
81,93
259,289
3,5
7,7
349,603
486,502
6,8
4,4
740,830
55,64
302,419
93,116
170,175
86,130
184,275
6,6
99,104
240,254
47,52
8,8
17,21
68,79
99,124
32,36
16,17
34,35
226,240
167,252
167,268
13,13
168,222
11,12
130,190
252,339
157,193
123,128
116,143
372,660
37,40
415,456
8,8
92,97
25,31
186,201
2,8
209,290
71,75
142,215
634,705
66,66
200,244
116,134
101,134
26,41
286,380
123,201
6,6
38,39
100,121
101,109
605,634
290,351
216,224
30,34
103,141
79,112
131,139
7,7
216,278
9,16
4,8
246,262
60,63
5,19
23,27
314,551
299,361
204,251
6,7
269,438
70,90
232,306
75,98
57,70
188,374
161,190
55,74
7,8
255,295
9,10
177,202
50,59
154,192
10,20
4,4
104,152
112,143
3,3
443,470
100,118
2,2
168,170
110,130
144,165
10,10
283,416
57,70
35,40
45,61
129,304
144,152
76,86
32,35
115,175
161,212
19,19
430,469
15,15
61,69
589,627
185,235
162,247
208,283
2,4
137,170
228,260
195,225
112,137
46,50
145,197
98,105
238,416
34,36
2,2
7,9
206,265
105,108
121,168
208,457
32,47
187,287
255,277
6,6
2,2
3,5
125,167
110,118
21,25
5,5
121,163
8,10
164,189
206,222
298,466
185,247
23,30
235,241
16,21
114,167
115,126
229,234
125,154
156,196
305,327
7,7
27,35
37,42
79,107
43,47
9,9
19,31
337,398
93,133
376,387
788,890
1,2
168,191
80,95
145,179
423,516
72,88
196,329
281,360
22,22
2,2
136,154
265,395
833,917
112,141
146,162
100,117
182,261
133,185
582,698
